ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [960, 156338] Strings must use singlequote. (quotes)
  [960, 156481] Strings must use singlequote. (quotes)
  [960, 156514] Strings must use singlequote. (quotes)
  [960, 156540] Strings must use singlequote. (quotes)
  [960, 156625] Strings must use singlequote. (quotes)
  [960, 156776] Strings must use singlequote. (quotes)
  [960, 156797] Strings must use singlequote. (quotes)
  [960, 156858] Strings must use singlequote. (quotes)
  [960, 157086] Strings must use singlequote. (quotes)
  [960, 157248] Strings must use singlequote. (quotes)
  [960, 157403] Strings must use singlequote. (quotes)
  [960, 157576] Strings must use singlequote. (quotes)
  [960, 157769] Strings must use singlequote. (quotes)
  [960, 157870] Strings must use singlequote. (quotes)
  [960, 158209] No magic number: .001. (no-magic-numbers)
  [960, 158234] Strings must use singlequote. (quotes)
  [960, 158330] No magic number: 2. (no-magic-numbers)
  [960, 158396] No magic number: 2. (no-magic-numbers)
  [960, 158433] No magic number: 2. (no-magic-numbers)
  [960, 158454] Expected blank line before this statement. (padding-line-between-statements)
  [960, 158454] Function 'u2' has a complexity of 16. Maximum allowed is 6. (complexity)
  [960, 158563] Strings must use singlequote. (quotes)
  [960, 158584] Strings must use singlequote. (quotes)
  [960, 158853] Strings must use singlequote. (quotes)
  [960, 158943] Strings must use singlequote. (quotes)
  [960, 159117] Strings must use singlequote. (quotes)
  [960, 159121] Strings must use singlequote. (quotes)
  [960, 159134] No magic number: 19. (no-magic-numbers)
  [960, 159150] Strings must use singlequote. (quotes)
  [960, 159180] Strings must use singlequote. (quotes)
  [960, 159222] Arrow function has a complexity of 17. Maximum allowed is 6. (complexity)
  [960, 159368] No magic number: 100. (no-magic-numbers)
  [960, 159521] Strings must use singlequote. (quotes)
  [960, 159625] No magic number: 15. (no-magic-numbers)
  [960, 159654] Strings must use singlequote. (quotes)
  [960, 159681] Strings must use singlequote. (quotes)
  [960, 159876] No magic number: 15. (no-magic-numbers)
  [960, 159986] Strings must use singlequote. (quotes)
  [960, 160013] Strings must use singlequote. (quotes)
  [960, 160062] No magic number: 100. (no-magic-numbers)
  [960, 160257] Strings must use singlequote. (quotes)
  [960, 160271] Strings must use singlequote. (quotes)
  [960, 160290] Strings must use singlequote. (quotes)
  [960, 160325] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 160346] Strings must use singlequote. (quotes)
  [960, 160373] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 160508] No magic number: 2. (no-magic-numbers)
  [960, 160652] Strings must use singlequote. (quotes)
  [960, 160686] Strings must use singlequote. (quotes)
  [960, 160698] Strings must use singlequote. (quotes)
  [960, 160772] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [960, 160910] Strings must use singlequote. (quotes)
  [960, 160931] Strings must use singlequote. (quotes)
  [960, 161264] Strings must use singlequote. (quotes)
  [960, 161344] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 161461] No magic number: 2. (no-magic-numbers)
  [960, 161501] No magic number: 2. (no-magic-numbers)
  [960, 161535] Variable 'oe' should be initialized on declaration. (init-declarations)
  [960, 161568] Strings must use singlequote. (quotes)
  [960, 161601] Strings must use singlequote. (quotes)
  [960, 161754] No magic number: 10. (no-magic-numbers)
  [960, 161848] Strings must use singlequote. (quotes)
  [960, 161875] No magic number: 2. (no-magic-numbers)
  [960, 161886] Strings must use singlequote. (quotes)
  [960, 161972] No magic number: 100. (no-magic-numbers)
  [960, 161990] No magic number: 900. (no-magic-numbers)
  [960, 162019] Strings must use singlequote. (quotes)
  [960, 162121] No magic number: 2. (no-magic-numbers)
  [960, 162272] Strings must use singlequote. (quotes)
  [960, 162298] Strings must use singlequote. (quotes)
  [960, 162351] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 162383] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 162521] No magic number: 2. (no-magic-numbers)
  [960, 162796] Expected blank line before this statement. (padding-line-between-statements)
  [960, 162805] Arrow function has a complexity of 15. Maximum allowed is 6. (complexity)
  [960, 162814] Strings must use singlequote. (quotes)
  [960, 162831] Strings must use singlequote. (quotes)
  [960, 162847] Strings must use singlequote. (quotes)
  [960, 162909] Strings must use singlequote. (quotes)
  [960, 162943] Strings must use singlequote. (quotes)
  [960, 162997] Strings must use singlequote. (quotes)
  [960, 163044] Strings must use singlequote. (quotes)
  [960, 163092] Strings must use singlequote. (quotes)
  [960, 163147] Strings must use singlequote. (quotes)
  [960, 163188] Strings must use singlequote. (quotes)
  [960, 163215] Strings must use singlequote. (quotes)
  [960, 163307] Strings must use singlequote. (quotes)
  [960, 163347] Strings must use singlequote. (quotes)
  [960, 163456] Strings must use singlequote. (quotes)
  [960, 163519] Strings must use singlequote. (quotes)
  [960, 163572] Strings must use singlequote. (quotes)
  [960, 163626] Strings must use singlequote. (quotes)
  [960, 163690] Strings must use singlequote. (quotes)
  [960, 163734] Strings must use singlequote. (quotes)
  [960, 163764] Strings must use singlequote. (quotes)
  [960, 163865] Strings must use singlequote. (quotes)
  [960, 163905] Strings must use singlequote. (quotes)
  [960, 164014] Strings must use singlequote. (quotes)
  [960, 164071] Strings must use singlequote. (quotes)
  [960, 164120] Strings must use singlequote. (quotes)
  [960, 164170] Strings must use singlequote. (quotes)
  [960, 164228] Strings must use singlequote. (quotes)
  [960, 164270] Strings must use singlequote. (quotes)
  [960, 164298] Strings must use singlequote. (quotes)
  [960, 164393] Strings must use singlequote. (quotes)
  [960, 164433] Strings must use singlequote. (quotes)
  [960, 164540] Strings must use singlequote. (quotes)
  [960, 164594] Strings must use singlequote. (quotes)
  [960, 164641] Strings must use singlequote. (quotes)
  [960, 164689] Strings must use singlequote. (quotes)
  [960, 164744] Strings must use singlequote. (quotes)
  [960, 164785] Strings must use singlequote. (quotes)
  [960, 164812] Strings must use singlequote. (quotes)
  [960, 164904] Strings must use singlequote. (quotes)
  [960, 164944] Strings must use singlequote. (quotes)
  [960, 165052] Strings must use singlequote. (quotes)
  [960, 165112] Strings must use singlequote. (quotes)
  [960, 165160] Strings must use singlequote. (quotes)
  [960, 165210] Strings must use singlequote. (quotes)
  [960, 165264] Strings must use singlequote. (quotes)
  [960, 165306] Strings must use singlequote. (quotes)
  [960, 165334] Strings must use singlequote. (quotes)
  [960, 165431] Strings must use singlequote. (quotes)
  [960, 165471] Strings must use singlequote. (quotes)
  [960, 165574] Strings must use singlequote. (quotes)
  [960, 165601] Strings must use singlequote. (quotes)
  [960, 165626] Strings must use singlequote. (quotes)
  [960, 165670] Strings must use singlequote. (quotes)
  [960, 165684] Strings must use singlequote. (quotes)
  [960, 165707] Strings must use singlequote. (quotes)
  [960, 165726] Strings must use singlequote. (quotes)
  [960, 165743] Strings must use singlequote. (quotes)
  [960, 165896] Strings must use singlequote. (quotes)
  [960, 165913] Strings must use singlequote. (quotes)
  [960, 165974] Strings must use singlequote. (quotes)
  [960, 166014] Strings must use singlequote. (quotes)
  [960, 166027] Strings must use singlequote. (quotes)
  [960, 166036] Strings must use singlequote. (quotes)
  [960, 166110] Strings must use singlequote. (quotes)
  [960, 166211] Strings must use singlequote. (quotes)
  [960, 166228] Strings must use singlequote. (quotes)
  [960, 166267] Strings must use singlequote. (quotes)
  [960, 166332] Strings must use singlequote. (quotes)
  [960, 166345] Strings must use singlequote. (quotes)
  [960, 166354] Strings must use singlequote. (quotes)
  [960, 166367] Strings must use singlequote. (quotes)
  [960, 166404] Strings must use singlequote. (quotes)
  [960, 166506] Strings must use singlequote. (quotes)
  [960, 166523] Strings must use singlequote. (quotes)
  [960, 166597] Strings must use singlequote. (quotes)
  [960, 166702] Strings must use singlequote. (quotes)
  [960, 166719] Strings must use singlequote. (quotes)
  [960, 166789] Strings must use singlequote. (quotes)
  [960, 166904] Strings must use singlequote. (quotes)
  [960, 167018] Strings must use singlequote. (quotes)
  [960, 167122] Strings must use singlequote. (quotes)
  [960, 167137] Strings must use singlequote. (quotes)
  [960, 167156] Strings must use singlequote. (quotes)
  [960, 167169] Strings must use singlequote. (quotes)
  [960, 167355] Strings must use singlequote. (quotes)
  [960, 167368] Strings must use singlequote. (quotes)
  [960, 167377] Strings must use singlequote. (quotes)
  [960, 167479] Strings must use singlequote. (quotes)
  [960, 167484] Strings must use singlequote. (quotes)
  [960, 167498] Strings must use singlequote. (quotes)
  [960, 167529] Strings must use singlequote. (quotes)
  [960, 167643] Strings must use singlequote. (quotes)
  [960, 167757] Strings must use singlequote. (quotes)
  [960, 167924] Strings must use singlequote. (quotes)
  [960, 167943] Strings must use singlequote. (quotes)
  [960, 167995] Strings must use singlequote. (quotes)
  [960, 168044] Strings must use singlequote. (quotes)
  [960, 168088] Strings must use singlequote. (quotes)
  [960, 168136] Strings must use singlequote. (quotes)
  [960, 168150] Strings must use singlequote. (quotes)
  [960, 168164] Strings must use singlequote. (quotes)
  [960, 168178] Strings must use singlequote. (quotes)
  [960, 168189] Strings must use singlequote. (quotes)
  [960, 168195] Strings must use singlequote. (quotes)
  [960, 168207] Strings must use singlequote. (quotes)
  [960, 168213] Strings must use singlequote. (quotes)
  [960, 168230] Strings must use singlequote. (quotes)
  [960, 168262] Strings must use singlequote. (quotes)
  [960, 168279] Strings must use singlequote. (quotes)
  [960, 168402] Strings must use singlequote. (quotes)
  [960, 168541] Strings must use singlequote. (quotes)
  [960, 168550] Strings must use singlequote. (quotes)
  [960, 168563] Strings must use singlequote. (quotes)
  [960, 168589] Strings must use singlequote. (quotes)
  [960, 168669] Strings must use singlequote. (quotes)
  [960, 168678] Strings must use singlequote. (quotes)
  [960, 168730] Strings must use singlequote. (quotes)
  [960, 168803] Strings must use singlequote. (quotes)
  [960, 168829] Strings must use singlequote. (quotes)
  [960, 168845] Strings must use singlequote. (quotes)
  [960, 168941] Strings must use singlequote. (quotes)
  [960, 169045] Strings must use singlequote. (quotes)
  [960, 169060] Strings must use singlequote. (quotes)
  [960, 169124] Strings must use singlequote. (quotes)
  [960, 169238] Strings must use singlequote. (quotes)
  [960, 169339] Strings must use singlequote. (quotes)
  [960, 169354] Strings must use singlequote. (quotes)
  [960, 169383] Strings must use singlequote. (quotes)
  [960, 169485] Strings must use singlequote. (quotes)
  [960, 169498] Strings must use singlequote. (quotes)
  [960, 169544] Strings must use singlequote. (quotes)
  [960, 169575] Strings must use singlequote. (quotes)
  [960, 169688] Strings must use singlequote. (quotes)
  [960, 169802] Strings must use singlequote. (quotes)
  [960, 169902] Strings must use singlequote. (quotes)
  [960, 169919] Strings must use singlequote. (quotes)
  [960, 169993] Strings must use singlequote. (quotes)
  [960, 170096] Strings must use singlequote. (quotes)
  [960, 170113] Strings must use singlequote. (quotes)
  [960, 170232] Strings must use singlequote. (quotes)
  [960, 170346] Strings must use singlequote. (quotes)
  [960, 170458] Strings must use singlequote. (quotes)
  [960, 170567] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [960, 170654] Strings must use singlequote. (quotes)
  [960, 170738] Strings must use singlequote. (quotes)
  [960, 170769] Strings must use singlequote. (quotes)
  [960, 170786] Strings must use singlequote. (quotes)
  [960, 170837] Strings must use singlequote. (quotes)
  [960, 170866] Strings must use singlequote. (quotes)
  [960, 170974] Strings must use singlequote. (quotes)
  [960, 171074] Strings must use singlequote. (quotes)
  [960, 171139] Strings must use singlequote. (quotes)
  [960, 171157] Strings must use singlequote. (quotes)
  [960, 171293] Strings must use singlequote. (quotes)
  [960, 171310] Strings must use singlequote. (quotes)
  [960, 171430] Strings must use singlequote. (quotes)
  [960, 171531] Strings must use singlequote. (quotes)
  [960, 171747] Strings must use singlequote. (quotes)
  [960, 171775] Strings must use singlequote. (quotes)
  [960, 171811] Strings must use singlequote. (quotes)
  [960, 171914] Strings must use singlequote. (quotes)
  [960, 171931] Strings must use singlequote. (quotes)
  [960, 172039] Strings must use singlequote. (quotes)
  [960, 172153] Strings must use singlequote. (quotes)
  [960, 172256] Strings must use singlequote. (quotes)
  [960, 172274] Strings must use singlequote. (quotes)
  [960, 172349] Strings must use singlequote. (quotes)
  [960, 172456] Strings must use singlequote. (quotes)
  [960, 172474] Strings must use singlequote. (quotes)
  [960, 172538] Strings must use singlequote. (quotes)
  [960, 172651] Strings must use singlequote. (quotes)
  [960, 172759] Strings must use singlequote. (quotes)
  [960, 172776] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [960, 172881] 'y' is defined but never used. (no-unused-vars)
  [960, 172881] 'y' is defined but never used. (@typescript-eslint/no-unused-vars)
  [960, 172909] Strings must use singlequote. (quotes)
  [960, 172951] Strings must use singlequote. (quotes)
  [960, 172972] Strings must use singlequote. (quotes)
  [960, 172993] Strings must use singlequote. (quotes)
  [960, 173014] Strings must use singlequote. (quotes)
  [960, 173035] Strings must use singlequote. (quotes)
  [960, 173056] Strings must use singlequote. (quotes)
  [960, 173078] Strings must use singlequote. (quotes)
  [960, 173117] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [960, 173389] Async arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [960, 173434] Strings must use singlequote. (quotes)
  [960, 173487] Strings must use singlequote. (quotes)
  [960, 173585] Strings must use singlequote. (quotes)
  [960, 173814] Strings must use singlequote. (quotes)
  [960, 173936] Strings must use singlequote. (quotes)
  [960, 173968] Strings must use singlequote. (quotes)
  [960, 174005] Strings must use singlequote. (quotes)
  [960, 174058] Strings must use singlequote. (quotes)
  [960, 174115] Strings must use singlequote. (quotes)
  [960, 174132] Strings must use singlequote. (quotes)
  [960, 174199] Strings must use singlequote. (quotes)
  [960, 174214] Strings must use singlequote. (quotes)
  [960, 174254] Strings must use singlequote. (quotes)
  [960, 174278] Strings must use singlequote. (quotes)
  [960, 174308] Strings must use singlequote. (quotes)
  [960, 174450] Strings must use singlequote. (quotes)
  [960, 174465] Strings must use singlequote. (quotes)
  [960, 174520] Strings must use singlequote. (quotes)
  [960, 174555] Strings must use singlequote. (quotes)
  [960, 174682] Strings must use singlequote. (quotes)
  [960, 174729] Strings must use singlequote. (quotes)
  [960, 174869] Strings must use singlequote. (quotes)
  [960, 175004] Strings must use singlequote. (quotes)
  [960, 175021] Strings must use singlequote. (quotes)
  [960, 175075] Strings must use singlequote. (quotes)
  [960, 175105] Strings must use singlequote. (quotes)
  [960, 175145] Strings must use singlequote. (quotes)
  [960, 175160] Strings must use singlequote. (quotes)
  [960, 175184] Strings must use singlequote. (quotes)
  [960, 175203] Strings must use singlequote. (quotes)
  [960, 175250] Strings must use singlequote. (quotes)
  [960, 175368] Strings must use singlequote. (quotes)
  [960, 175438] Strings must use singlequote. (quotes)
  [960, 175457] Strings must use singlequote. (quotes)
  [960, 175497] Strings must use singlequote. (quotes)
  [960, 175616] Strings must use singlequote. (quotes)
  [960, 175738] Strings must use singlequote. (quotes)
  [960, 175878] Strings must use singlequote. (quotes)
  [960, 175891] Strings must use singlequote. (quotes)
  [960, 175949] Strings must use singlequote. (quotes)
  [960, 176076] Strings must use singlequote. (quotes)
  [960, 176093] Strings must use singlequote. (quotes)
  [960, 176162] Strings must use singlequote. (quotes)
  [960, 176240] Strings must use singlequote. (quotes)
  [960, 176295] Strings must use singlequote. (quotes)
  [960, 176432] Strings must use singlequote. (quotes)
  [960, 176507] Strings must use singlequote. (quotes)
  [960, 176562] Strings must use singlequote. (quotes)
  [960, 176702] Strings must use singlequote. (quotes)
  [960, 176829] Strings must use singlequote. (quotes)
  [960, 176846] Strings must use singlequote. (quotes)
  [960, 176915] Strings must use singlequote. (quotes)
  [960, 176982] Strings must use singlequote. (quotes)
  [960, 177040] Strings must use singlequote. (quotes)
  [960, 177177] Strings must use singlequote. (quotes)
  [960, 177243] Strings must use singlequote. (quotes)
  [960, 177295] Strings must use singlequote. (quotes)
  [960, 177435] Strings must use singlequote. (quotes)
  [960, 177562] Strings must use singlequote. (quotes)
  [960, 177579] Strings must use singlequote. (quotes)
  [960, 177648] Strings must use singlequote. (quotes)
  [960, 177728] Strings must use singlequote. (quotes)
  [960, 177789] Strings must use singlequote. (quotes)
  [960, 177926] Strings must use singlequote. (quotes)
  [960, 177995] Strings must use singlequote. (quotes)
  [960, 178034] Strings must use singlequote. (quotes)
  [960, 178174] Strings must use singlequote. (quotes)
  [960, 178301] Strings must use singlequote. (quotes)
  [960, 178318] Strings must use singlequote. (quotes)
  [960, 178411] Strings must use singlequote. (quotes)
  [960, 178428] Strings must use singlequote. (quotes)
  [960, 178497] Strings must use singlequote. (quotes)
  [960, 178515] Strings must use singlequote. (quotes)
  [960, 178598] Strings must use singlequote. (quotes)
  [960, 178647] Strings must use singlequote. (quotes)
  [960, 178765] Strings must use singlequote. (quotes)
  [960, 178820] Strings must use singlequote. (quotes)
  [960, 178947] Strings must use singlequote. (quotes)
  [960, 178965] Strings must use singlequote. (quotes)
  [960, 179052] Strings must use singlequote. (quotes)
  [960, 179120] Strings must use singlequote. (quotes)
  [960, 179260] Strings must use singlequote. (quotes)
  [960, 179387] Strings must use singlequote. (quotes)
  [960, 179402] Strings must use singlequote. (quotes)
  [960, 179449] Strings must use singlequote. (quotes)
  [960, 179580] Strings must use singlequote. (quotes)
  [960, 179720] Strings must use singlequote. (quotes)
  [960, 179847] Strings must use singlequote. (quotes)
  [960, 179873] Strings must use singlequote. (quotes)
  [960, 179892] Strings must use singlequote. (quotes)
  [960, 179975] Strings must use singlequote. (quotes)
  [960, 180025] Strings must use singlequote. (quotes)
  [960, 180152] Strings must use singlequote. (quotes)
  [960, 180222] Strings must use singlequote. (quotes)
  [960, 180314] Strings must use singlequote. (quotes)
  [960, 180442] Strings must use singlequote. (quotes)
  [960, 180582] Strings must use singlequote. (quotes)
  [960, 180709] Strings must use singlequote. (quotes)
  [960, 180726] Strings must use singlequote. (quotes)
  [960, 180811] Strings must use singlequote. (quotes)
  [960, 180826] Strings must use singlequote. (quotes)
  [960, 180858] Strings must use singlequote. (quotes)
  [960, 180894] Strings must use singlequote. (quotes)
  [960, 181032] Strings must use singlequote. (quotes)
  [960, 181047] Strings must use singlequote. (quotes)
  [960, 181057] Strings must use singlequote. (quotes)
  [960, 181123] Strings must use singlequote. (quotes)
  [960, 181154] Strings must use singlequote. (quotes)
  [960, 181282] Strings must use singlequote. (quotes)
  [960, 181338] Strings must use singlequote. (quotes)
  [960, 181478] Strings must use singlequote. (quotes)
  [960, 181618] Strings must use singlequote. (quotes)
  [960, 181745] Strings must use singlequote. (quotes)
  [960, 181762] Strings must use singlequote. (quotes)
  [960, 181793] Strings must use singlequote. (quotes)
  [960, 181810] Strings must use singlequote. (quotes)
  [960, 181854] Strings must use singlequote. (quotes)
  [960, 181940] Strings must use singlequote. (quotes)
  [960, 182067] Strings must use singlequote. (quotes)
  [960, 182081] Strings must use singlequote. (quotes)
  [960, 182138] Strings must use singlequote. (quotes)
  [960, 182212] Strings must use singlequote. (quotes)
  [960, 182395] Strings must use singlequote. (quotes)
  [960, 182535] Strings must use singlequote. (quotes)
  [960, 182662] Strings must use singlequote. (quotes)
  [960, 182679] Strings must use singlequote. (quotes)
  [960, 182783] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [960, 182817] Strings must use singlequote. (quotes)
  [960, 182842] Strings must use singlequote. (quotes)
  [960, 182877] Strings must use singlequote. (quotes)
  [960, 182993] Strings must use singlequote. (quotes)
  [960, 183041] Strings must use singlequote. (quotes)
  [960, 183081] Strings must use singlequote. (quotes)
  [960, 183098] Strings must use singlequote. (quotes)
  [960, 183129] Strings must use singlequote. (quotes)
  [960, 183146] Strings must use singlequote. (quotes)
  [960, 183191] Strings must use singlequote. (quotes)
  [960, 183209] Strings must use singlequote. (quotes)
  [960, 183280] Strings must use singlequote. (quotes)
  [960, 183407] Strings must use singlequote. (quotes)
  [960, 183425] Strings must use singlequote. (quotes)
  [960, 183549] Strings must use singlequote. (quotes)
  [960, 183679] Strings must use singlequote. (quotes)
  [960, 183697] Strings must use singlequote. (quotes)
  [960, 183855] Strings must use singlequote. (quotes)
  [960, 183890] Strings must use singlequote. (quotes)
  [960, 184008] Strings must use singlequote. (quotes)
  [960, 184049] Strings must use singlequote. (quotes)
  [960, 184179] Strings must use singlequote. (quotes)
  [960, 184197] Strings must use singlequote. (quotes)
  [960, 184352] Strings must use singlequote. (quotes)
  [960, 184387] Strings must use singlequote. (quotes)
  [960, 184505] Strings must use singlequote. (quotes)
  [960, 184539] Strings must use singlequote. (quotes)
  [960, 184679] Strings must use singlequote. (quotes)
  [960, 184821] Strings must use singlequote. (quotes)
  [960, 184838] Strings must use singlequote. (quotes)
  [960, 184935] Strings must use singlequote. (quotes)
  [960, 184980] Strings must use singlequote. (quotes)
  [960, 185134] Strings must use singlequote. (quotes)
  [960, 185261] Strings must use singlequote. (quotes)
  [960, 185278] Strings must use singlequote. (quotes)
  [960, 185359] Strings must use singlequote. (quotes)
  [960, 185377] Strings must use singlequote. (quotes)
  [960, 185415] Strings must use singlequote. (quotes)
  [960, 185551] Strings must use singlequote. (quotes)
  [960, 185569] Strings must use singlequote. (quotes)
  [960, 185609] Strings must use singlequote. (quotes)
  [960, 185749] Strings must use singlequote. (quotes)
  [960, 185889] Strings must use singlequote. (quotes)
  [960, 186016] Strings must use singlequote. (quotes)
  [960, 186033] Strings must use singlequote. (quotes)
  [960, 186119] Strings must use singlequote. (quotes)
  [960, 186145] Strings must use singlequote. (quotes)
  [960, 186162] Strings must use singlequote. (quotes)
  [960, 186200] Strings must use singlequote. (quotes)
  [960, 186226] Strings must use singlequote. (quotes)
  [960, 186246] Strings must use singlequote. (quotes)
  [960, 186275] Strings must use singlequote. (quotes)
  [960, 186305] No magic number: 2. (no-magic-numbers)
  [960, 186330] Strings must use singlequote. (quotes)
  [960, 186470] Strings must use singlequote. (quotes)
  [960, 186597] Strings must use singlequote. (quotes)
  [960, 186614] Strings must use singlequote. (quotes)
  [960, 186651] Strings must use singlequote. (quotes)
  [960, 186684] No magic number: 2. (no-magic-numbers)
  [960, 186687] Strings must use singlequote. (quotes)
  [960, 186724] No magic number: 2. (no-magic-numbers)
  [960, 186749] Strings must use singlequote. (quotes)
  [960, 186889] Strings must use singlequote. (quotes)
  [960, 187016] Strings must use singlequote. (quotes)
  [960, 187034] Strings must use singlequote. (quotes)
  [960, 187085] Strings must use singlequote. (quotes)
  [960, 187099] Strings must use singlequote. (quotes)
  [960, 187120] Strings must use singlequote. (quotes)
  [960, 187164] Strings must use singlequote. (quotes)
  [960, 187303] Strings must use singlequote. (quotes)
  [960, 187441] Strings must use singlequote. (quotes)
  [960, 187582] Strings must use singlequote. (quotes)
  [960, 187722] Strings must use singlequote. (quotes)
  [960, 187861] Strings must use singlequote. (quotes)
  [960, 187999] Strings must use singlequote. (quotes)
  [960, 188120] Arrow function has a complexity of 27. Maximum allowed is 6. (complexity)
  [960, 188242] Strings must use singlequote. (quotes)
  [960, 188316] Strings must use singlequote. (quotes)
  [960, 188341] Strings must use singlequote. (quotes)
  [960, 188362] Strings must use singlequote. (quotes)
  [960, 188427] Strings must use singlequote. (quotes)
  [960, 188550] No magic number: 2. (no-magic-numbers)
  [960, 188556] Strings must use singlequote. (quotes)
  [960, 188570] Strings must use singlequote. (quotes)
  [960, 188623] Arrow function has too many statements (24). Maximum allowed is 20. (max-statements)
  [960, 188623] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [960, 188671] Strings must use singlequote. (quotes)
  [960, 188744] Strings must use singlequote. (quotes)
  [960, 188773] Strings must use singlequote. (quotes)
  [960, 188790] Strings must use singlequote. (quotes)
  [960, 188920] Strings must use singlequote. (quotes)
  [960, 189071] Strings must use singlequote. (quotes)
  [960, 189380] No magic number: 2. (no-magic-numbers)
  [960, 189457] No magic number: 2. (no-magic-numbers)
  [960, 189546] Strings must use singlequote. (quotes)
  [960, 189631] No magic number: 2. (no-magic-numbers)
  [960, 189634] Strings must use singlequote. (quotes)
  [960, 189753] No magic number: 2. (no-magic-numbers)
  [960, 189767] Strings must use singlequote. (quotes)
  [960, 189787] No magic number: 2. (no-magic-numbers)
  [960, 189794] Async arrow function has a complexity of 14. Maximum allowed is 6. (complexity)
  [960, 189829] Strings must use singlequote. (quotes)
  [960, 189839] Strings must use singlequote. (quotes)
  [960, 190033] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [960, 190248] No magic number: 2. (no-magic-numbers)
  [960, 190323] Expected '===' and instead saw '=='. (eqeqeq)
  [960, 190349] Strings must use singlequote. (quotes)
  [960, 190462] Strings must use singlequote. (quotes)
  [960, 190540] No magic number: 2. (no-magic-numbers)
  [960, 190576] Strings must use singlequote. (quotes)
  [960, 190593] Strings must use singlequote. (quotes)
  [960, 190649] Strings must use singlequote. (quotes)
  [960, 190666] Strings must use singlequote. (quotes)
  [960, 190751] Strings must use singlequote. (quotes)
  [960, 190768] Strings must use singlequote. (quotes)
  [960, 190803] Strings must use singlequote. (quotes)
  [960, 190927] Strings must use singlequote. (quotes)
  [960, 190971] Strings must use singlequote. (quotes)
  [960, 191000] Strings must use singlequote. (quotes)
  [960, 191028] Strings must use singlequote. (quotes)
  [960, 191042] No magic number: 2. (no-magic-numbers)
  [960, 191067] Strings must use singlequote. (quotes)
  [960, 191204] Strings must use singlequote. (quotes)
  [960, 191339] Strings must use singlequote. (quotes)
  [960, 191354] Strings must use singlequote. (quotes)
  [960, 191389] Strings must use singlequote. (quotes)
  [960, 191426] Strings must use singlequote. (quotes)
  [960, 191561] Strings must use singlequote. (quotes)
  [960, 191576] Strings must use singlequote. (quotes)
  [960, 191640] Strings must use singlequote. (quotes)
  [960, 191684] Strings must use singlequote. (quotes)
  [960, 191822] Strings must use singlequote. (quotes)
  [960, 191853] Strings must use singlequote. (quotes)
  [960, 191982] Strings must use singlequote. (quotes)
  [960, 192000] Strings must use singlequote. (quotes)
  [960, 192023] Strings must use singlequote. (quotes)
  [960, 192058] Strings must use singlequote. (quotes)
  [960, 192106] Strings must use singlequote. (quotes)
  [960, 192243] Strings must use singlequote. (quotes)
  [960, 192375] Strings must use singlequote. (quotes)
  [960, 192392] Strings must use singlequote. (quotes)
  [960, 192455] Strings must use singlequote. (quotes)
  [960, 192468] Strings must use singlequote. (quotes)
  [960, 192525] Strings must use singlequote. (quotes)
  [960, 192647] Strings must use singlequote. (quotes)
  [960, 192671] Strings must use singlequote. (quotes)
  [960, 192787] Strings must use singlequote. (quotes)
  [960, 192798] Strings must use singlequote. (quotes)
  [960, 192864] Strings must use singlequote. (quotes)
  [960, 192883] Strings must use singlequote. (quotes)
  [960, 192929] Strings must use singlequote. (quotes)
  [960, 192993] Strings must use singlequote. (quotes)
  [960, 193019] Strings must use singlequote. (quotes)
  [960, 193037] Strings must use singlequote. (quotes)
  [960, 193097] Strings must use singlequote. (quotes)
  [960, 193118] Strings must use singlequote. (quotes)
  [960, 193144] Strings must use singlequote. (quotes)
  [960, 193268] Strings must use singlequote. (quotes)
  [960, 193286] Strings must use singlequote. (quotes)
  [960, 193310] Strings must use singlequote. (quotes)
  [960, 193330] Strings must use singlequote. (quotes)
  [960, 193379] Strings must use singlequote. (quotes)
  [960, 193494] Strings must use singlequote. (quotes)
  [960, 193556] Strings must use singlequote. (quotes)
  [960, 193693] Strings must use singlequote. (quotes)
  [960, 193817] Strings must use singlequote. (quotes)
  [960, 193834] Strings must use singlequote. (quotes)
  [960, 193884] Strings must use singlequote. (quotes)
  [960, 193910] Strings must use singlequote. (quotes)
  [960, 193928] Strings must use singlequote. (quotes)
  [960, 193981] Strings must use singlequote. (quotes)
  [960, 194021] Strings must use singlequote. (quotes)
  [960, 194145] Strings must use singlequote. (quotes)
  [960, 194163] Strings must use singlequote. (quotes)
  [960, 194211] Strings must use singlequote. (quotes)
  [960, 194241] No magic number: 2. (no-magic-numbers)
  [960, 194266] Strings must use singlequote. (quotes)
