ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [963, 382289] Strings must use singlequote. (quotes)
  [963, 382306] Strings must use singlequote. (quotes)
  [963, 382342] Strings must use singlequote. (quotes)
  [963, 382394] Strings must use singlequote. (quotes)
  [963, 382516] Strings must use singlequote. (quotes)
  [963, 382533] Strings must use singlequote. (quotes)
  [963, 382571] Strings must use singlequote. (quotes)
  [963, 382666] Strings must use singlequote. (quotes)
  [963, 382801] Strings must use singlequote. (quotes)
  [963, 382923] Strings must use singlequote. (quotes)
  [963, 382940] Strings must use singlequote. (quotes)
  [963, 382996] Strings must use singlequote. (quotes)
  [963, 383013] Strings must use singlequote. (quotes)
  [963, 383039] Strings must use singlequote. (quotes)
  [963, 383172] Strings must use singlequote. (quotes)
  [963, 383187] Strings must use singlequote. (quotes)
  [963, 383206] Strings must use singlequote. (quotes)
  [963, 383254] Strings must use singlequote. (quotes)
  [963, 383287] Strings must use singlequote. (quotes)
  [963, 383422] Strings must use singlequote. (quotes)
  [963, 383557] Strings must use singlequote. (quotes)
  [963, 383679] Strings must use singlequote. (quotes)
  [963, 383696] Strings must use singlequote. (quotes)
  [963, 383764] Strings must use singlequote. (quotes)
  [963, 383790] Strings must use singlequote. (quotes)
  [963, 383807] Strings must use singlequote. (quotes)
  [963, 383843] Strings must use singlequote. (quotes)
  [963, 383894] Strings must use singlequote. (quotes)
  [963, 384016] Strings must use singlequote. (quotes)
  [963, 384033] Strings must use singlequote. (quotes)
  [963, 384071] Strings must use singlequote. (quotes)
  [963, 384154] Strings must use singlequote. (quotes)
  [963, 384289] Strings must use singlequote. (quotes)
  [963, 384411] Strings must use singlequote. (quotes)
  [963, 384428] Strings must use singlequote. (quotes)
  [963, 384484] Strings must use singlequote. (quotes)
  [963, 384501] Strings must use singlequote. (quotes)
  [963, 384527] Strings must use singlequote. (quotes)
  [963, 384660] Strings must use singlequote. (quotes)
  [963, 384675] Strings must use singlequote. (quotes)
  [963, 384694] Strings must use singlequote. (quotes)
  [963, 384743] Strings must use singlequote. (quotes)
  [963, 384776] Strings must use singlequote. (quotes)
  [963, 384911] Strings must use singlequote. (quotes)
  [963, 385046] Strings must use singlequote. (quotes)
  [963, 385168] Strings must use singlequote. (quotes)
  [963, 385185] Strings must use singlequote. (quotes)
  [963, 385253] Strings must use singlequote. (quotes)
  [963, 385279] Strings must use singlequote. (quotes)
  [963, 385296] Strings must use singlequote. (quotes)
  [963, 385332] Strings must use singlequote. (quotes)
  [963, 385383] Strings must use singlequote. (quotes)
  [963, 385505] Strings must use singlequote. (quotes)
  [963, 385522] Strings must use singlequote. (quotes)
  [963, 385560] Strings must use singlequote. (quotes)
  [963, 385632] Strings must use singlequote. (quotes)
  [963, 385767] Strings must use singlequote. (quotes)
  [963, 385889] Strings must use singlequote. (quotes)
  [963, 385906] Strings must use singlequote. (quotes)
  [963, 385962] Strings must use singlequote. (quotes)
  [963, 385977] Strings must use singlequote. (quotes)
  [963, 386003] Strings must use singlequote. (quotes)
  [963, 386136] Strings must use singlequote. (quotes)
  [963, 386151] Strings must use singlequote. (quotes)
  [963, 386170] Strings must use singlequote. (quotes)
  [963, 386216] Strings must use singlequote. (quotes)
  [963, 386252] Strings must use singlequote. (quotes)
  [963, 386387] Strings must use singlequote. (quotes)
  [963, 386522] Strings must use singlequote. (quotes)
  [963, 386657] Strings must use singlequote. (quotes)
  [963, 386779] Strings must use singlequote. (quotes)
  [963, 386796] Strings must use singlequote. (quotes)
  [963, 386867] Strings must use singlequote. (quotes)
  [963, 386884] Strings must use singlequote. (quotes)
  [963, 386944] Strings must use singlequote. (quotes)
  [963, 387003] Strings must use singlequote. (quotes)
  [963, 387125] Strings must use singlequote. (quotes)
  [963, 387142] Strings must use singlequote. (quotes)
  [963, 387196] Strings must use singlequote. (quotes)
  [963, 387222] Strings must use singlequote. (quotes)
  [963, 387266] Strings must use singlequote. (quotes)
  [963, 387398] Strings must use singlequote. (quotes)
  [963, 387432] Strings must use singlequote. (quotes)
  [963, 387480] Strings must use singlequote. (quotes)
  [963, 387612] Strings must use singlequote. (quotes)
  [963, 387643] Strings must use singlequote. (quotes)
  [963, 387695] Strings must use singlequote. (quotes)
  [963, 387827] Strings must use singlequote. (quotes)
  [963, 387850] Strings must use singlequote. (quotes)
  [963, 387888] Strings must use singlequote. (quotes)
  [963, 388020] Strings must use singlequote. (quotes)
  [963, 388048] Strings must use singlequote. (quotes)
  [963, 388072] Strings must use singlequote. (quotes)
  [963, 388118] Strings must use singlequote. (quotes)
  [963, 388250] Strings must use singlequote. (quotes)
  [963, 388279] Strings must use singlequote. (quotes)
  [963, 388322] Strings must use singlequote. (quotes)
  [963, 388457] Strings must use singlequote. (quotes)
  [963, 388590] Strings must use singlequote. (quotes)
  [963, 388605] Strings must use singlequote. (quotes)
  [963, 388625] Strings must use singlequote. (quotes)
  [963, 388681] No magic number: 3e3. (no-magic-numbers)
  [963, 388696] Strings must use singlequote. (quotes)
  [963, 388744] Strings must use singlequote. (quotes)
  [963, 388879] Strings must use singlequote. (quotes)
  [963, 389014] Strings must use singlequote. (quotes)
  [963, 389131] Strings must use singlequote. (quotes)
  [963, 389150] Strings must use singlequote. (quotes)
  [963, 389167] Strings must use singlequote. (quotes)
  [963, 389206] Strings must use singlequote. (quotes)
  [963, 389223] Strings must use singlequote. (quotes)
  [963, 389275] Strings must use singlequote. (quotes)
  [963, 389291] Strings must use singlequote. (quotes)
  [963, 389345] Strings must use singlequote. (quotes)
  [963, 389398] Strings must use singlequote. (quotes)
  [963, 389520] Strings must use singlequote. (quotes)
  [963, 389535] Strings must use singlequote. (quotes)
  [963, 389561] Strings must use singlequote. (quotes)
  [963, 389653] Strings must use singlequote. (quotes)
  [963, 389788] Strings must use singlequote. (quotes)
  [963, 389910] Strings must use singlequote. (quotes)
  [963, 389927] Strings must use singlequote. (quotes)
  [963, 389981] Strings must use singlequote. (quotes)
  [963, 390009] Strings must use singlequote. (quotes)
  [963, 390062] Strings must use singlequote. (quotes)
  [963, 390194] Strings must use singlequote. (quotes)
  [963, 390231] Strings must use singlequote. (quotes)
  [963, 390266] Strings must use singlequote. (quotes)
  [963, 390398] Strings must use singlequote. (quotes)
  [963, 390438] Strings must use singlequote. (quotes)
  [963, 390468] Strings must use singlequote. (quotes)
  [963, 390600] Strings must use singlequote. (quotes)
  [963, 390635] Strings must use singlequote. (quotes)
  [963, 390672] Strings must use singlequote. (quotes)
  [963, 390807] Strings must use singlequote. (quotes)
  [963, 390942] Strings must use singlequote. (quotes)
  [963, 391077] Strings must use singlequote. (quotes)
  [963, 391210] Strings must use singlequote. (quotes)
  [963, 391343] Strings must use singlequote. (quotes)
  [963, 391598] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [963, 391617] Strings must use singlequote. (quotes)
  [963, 391640] Strings must use singlequote. (quotes)
  [963, 391657] Strings must use singlequote. (quotes)
  [963, 391689] Strings must use singlequote. (quotes)
  [963, 391710] Strings must use singlequote. (quotes)
  [963, 391743] Strings must use singlequote. (quotes)
  [963, 391759] Strings must use singlequote. (quotes)
  [963, 391773] Strings must use singlequote. (quotes)
  [963, 391790] Strings must use singlequote. (quotes)
  [963, 391824] Strings must use singlequote. (quotes)
  [963, 391846] Strings must use singlequote. (quotes)
  [963, 391876] Strings must use singlequote. (quotes)
  [963, 391892] Strings must use singlequote. (quotes)
  [963, 391906] Strings must use singlequote. (quotes)
  [963, 391923] Strings must use singlequote. (quotes)
  [963, 391961] Strings must use singlequote. (quotes)
  [963, 391981] Strings must use singlequote. (quotes)
  [963, 392016] Strings must use singlequote. (quotes)
  [963, 392032] Strings must use singlequote. (quotes)
  [963, 392046] Strings must use singlequote. (quotes)
  [963, 392063] Strings must use singlequote. (quotes)
  [963, 392099] Strings must use singlequote. (quotes)
  [963, 392118] Strings must use singlequote. (quotes)
  [963, 392150] Strings must use singlequote. (quotes)
  [963, 392163] Strings must use singlequote. (quotes)
  [963, 392178] Strings must use singlequote. (quotes)
  [963, 392201] Strings must use singlequote. (quotes)
  [963, 392216] Strings must use singlequote. (quotes)
  [963, 392256] Strings must use singlequote. (quotes)
  [963, 392276] Strings must use singlequote. (quotes)
  [963, 392310] Strings must use singlequote. (quotes)
  [963, 392332] Strings must use singlequote. (quotes)
  [963, 392353] Strings must use singlequote. (quotes)
  [963, 392367] Strings must use singlequote. (quotes)
  [963, 392382] Strings must use singlequote. (quotes)
  [963, 392425] Strings must use singlequote. (quotes)
  [963, 392446] Strings must use singlequote. (quotes)
  [963, 392480] Strings must use singlequote. (quotes)
  [963, 392507] Strings must use singlequote. (quotes)
  [963, 392528] Strings must use singlequote. (quotes)
  [963, 392542] Strings must use singlequote. (quotes)
  [963, 392557] Strings must use singlequote. (quotes)
  [963, 392601] Strings must use singlequote. (quotes)
  [963, 392619] Strings must use singlequote. (quotes)
  [963, 392648] Strings must use singlequote. (quotes)
  [963, 392675] Strings must use singlequote. (quotes)
  [963, 392696] Strings must use singlequote. (quotes)
  [963, 392710] Strings must use singlequote. (quotes)
  [963, 392725] Strings must use singlequote. (quotes)
  [963, 392764] Strings must use singlequote. (quotes)
  [963, 392785] Strings must use singlequote. (quotes)
  [963, 392823] Strings must use singlequote. (quotes)
  [963, 392846] Strings must use singlequote. (quotes)
  [963, 392867] Strings must use singlequote. (quotes)
  [963, 392882] Strings must use singlequote. (quotes)
  [963, 392909] Strings must use singlequote. (quotes)
  [963, 392921] Strings must use singlequote. (quotes)
  [963, 392953] Strings must use singlequote. (quotes)
  [963, 392974] Strings must use singlequote. (quotes)
  [963, 393002] Strings must use singlequote. (quotes)
  [963, 393018] Strings must use singlequote. (quotes)
  [963, 393030] Strings must use singlequote. (quotes)
  [963, 393061] Strings must use singlequote. (quotes)
  [963, 393082] Strings must use singlequote. (quotes)
  [963, 393110] Strings must use singlequote. (quotes)
  [963, 393126] Strings must use singlequote. (quotes)
  [963, 393138] Strings must use singlequote. (quotes)
  [963, 393168] Strings must use singlequote. (quotes)
  [963, 393189] Strings must use singlequote. (quotes)
  [963, 393216] Strings must use singlequote. (quotes)
  [963, 393232] Strings must use singlequote. (quotes)
  [963, 393244] Strings must use singlequote. (quotes)
  [963, 393277] Strings must use singlequote. (quotes)
  [963, 393298] Strings must use singlequote. (quotes)
  [963, 393326] Strings must use singlequote. (quotes)
  [963, 393342] Strings must use singlequote. (quotes)
  [963, 393354] Strings must use singlequote. (quotes)
  [963, 393388] Strings must use singlequote. (quotes)
  [963, 393409] Strings must use singlequote. (quotes)
  [963, 393437] Strings must use singlequote. (quotes)
  [963, 393452] Strings must use singlequote. (quotes)
  [963, 393481] Strings must use singlequote. (quotes)
  [963, 393495] Strings must use singlequote. (quotes)
  [963, 393538] Strings must use singlequote. (quotes)
  [963, 393572] Strings must use singlequote. (quotes)
  [963, 393592] Strings must use singlequote. (quotes)
  [963, 393612] Strings must use singlequote. (quotes)
  [963, 393628] Strings must use singlequote. (quotes)
  [963, 393642] Strings must use singlequote. (quotes)
  [963, 393679] Strings must use singlequote. (quotes)
  [963, 393709] Strings must use singlequote. (quotes)
  [963, 393731] Strings must use singlequote. (quotes)
  [963, 393748] Strings must use singlequote. (quotes)
  [963, 393764] Strings must use singlequote. (quotes)
  [963, 393778] Strings must use singlequote. (quotes)
  [963, 393811] Strings must use singlequote. (quotes)
  [963, 393835] Strings must use singlequote. (quotes)
  [963, 393853] Strings must use singlequote. (quotes)
  [963, 393872] Strings must use singlequote. (quotes)
  [963, 393888] Strings must use singlequote. (quotes)
  [963, 393902] Strings must use singlequote. (quotes)
  [963, 393933] Strings must use singlequote. (quotes)
  [963, 393967] Strings must use singlequote. (quotes)
  [963, 393987] Strings must use singlequote. (quotes)
  [963, 394007] Strings must use singlequote. (quotes)
  [963, 394022] Strings must use singlequote. (quotes)
  [963, 394056] Strings must use singlequote. (quotes)
  [963, 394073] Strings must use singlequote. (quotes)
  [963, 394090] Strings must use singlequote. (quotes)
  [963, 394129] Strings must use singlequote. (quotes)
  [963, 394144] Strings must use singlequote. (quotes)
  [963, 394162] Strings must use singlequote. (quotes)
  [963, 394189] Strings must use singlequote. (quotes)
  [963, 394213] Strings must use singlequote. (quotes)
  [963, 394230] Strings must use singlequote. (quotes)
  [963, 394247] Strings must use singlequote. (quotes)
  [963, 394288] Strings must use singlequote. (quotes)
  [963, 394301] Strings must use singlequote. (quotes)
  [963, 394318] Strings must use singlequote. (quotes)
  [963, 394339] Strings must use singlequote. (quotes)
  [963, 394363] Strings must use singlequote. (quotes)
  [963, 394380] Strings must use singlequote. (quotes)
  [963, 394397] Strings must use singlequote. (quotes)
  [963, 394442] Strings must use singlequote. (quotes)
  [963, 394457] Strings must use singlequote. (quotes)
  [963, 394475] Strings must use singlequote. (quotes)
  [963, 394496] Strings must use singlequote. (quotes)
  [963, 394520] Strings must use singlequote. (quotes)
  [963, 394537] Strings must use singlequote. (quotes)
  [963, 394554] Strings must use singlequote. (quotes)
  [963, 394595] Strings must use singlequote. (quotes)
  [963, 394608] Strings must use singlequote. (quotes)
  [963, 394625] Strings must use singlequote. (quotes)
  [963, 394646] Strings must use singlequote. (quotes)
  [963, 394664] Strings must use singlequote. (quotes)
  [963, 394684] Strings must use singlequote. (quotes)
  [963, 394712] Strings must use singlequote. (quotes)
  [963, 394728] Strings must use singlequote. (quotes)
  [963, 394745] Strings must use singlequote. (quotes)
  [963, 394788] Strings must use singlequote. (quotes)
  [963, 394806] Strings must use singlequote. (quotes)
  [963, 394827] Strings must use singlequote. (quotes)
  [963, 394843] Strings must use singlequote. (quotes)
  [963, 394859] Strings must use singlequote. (quotes)
  [963, 394876] Strings must use singlequote. (quotes)
  [963, 394919] Strings must use singlequote. (quotes)
  [963, 394936] Strings must use singlequote. (quotes)
  [963, 394963] Strings must use singlequote. (quotes)
  [963, 394976] Strings must use singlequote. (quotes)
  [963, 395003] Strings must use singlequote. (quotes)
  [963, 395031] Strings must use singlequote. (quotes)
  [963, 395057] Strings must use singlequote. (quotes)
  [963, 395077] Strings must use singlequote. (quotes)
  [963, 395099] Strings must use singlequote. (quotes)
  [963, 395126] Strings must use singlequote. (quotes)
  [963, 395147] Strings must use singlequote. (quotes)
  [963, 395162] Strings must use singlequote. (quotes)
  [963, 395182] Strings must use singlequote. (quotes)
  [963, 395210] Strings must use singlequote. (quotes)
  [963, 395236] Strings must use singlequote. (quotes)
  [963, 395256] Strings must use singlequote. (quotes)
  [963, 395278] Strings must use singlequote. (quotes)
  [963, 395305] Strings must use singlequote. (quotes)
  [963, 395326] Strings must use singlequote. (quotes)
  [963, 395341] Strings must use singlequote. (quotes)
  [963, 395359] Strings must use singlequote. (quotes)
  [963, 395387] Strings must use singlequote. (quotes)
  [963, 395406] Strings must use singlequote. (quotes)
  [963, 395428] Strings must use singlequote. (quotes)
  [963, 395475] Strings must use singlequote. (quotes)
  [963, 395501] Strings must use singlequote. (quotes)
  [963, 395519] Strings must use singlequote. (quotes)
  [963, 395540] Strings must use singlequote. (quotes)
  [963, 395562] Strings must use singlequote. (quotes)
  [963, 395581] Strings must use singlequote. (quotes)
  [963, 395603] Strings must use singlequote. (quotes)
  [963, 395654] Strings must use singlequote. (quotes)
  [963, 395679] Strings must use singlequote. (quotes)
  [963, 395695] Strings must use singlequote. (quotes)
  [963, 395722] Strings must use singlequote. (quotes)
  [963, 395755] Strings must use singlequote. (quotes)
  [963, 395770] Strings must use singlequote. (quotes)
  [963, 395811] Strings must use singlequote. (quotes)
  [963, 395831] Strings must use singlequote. (quotes)
  [963, 395850] Strings must use singlequote. (quotes)
  [963, 395864] Strings must use singlequote. (quotes)
  [963, 395879] Strings must use singlequote. (quotes)
  [963, 395920] Strings must use singlequote. (quotes)
  [963, 395940] Strings must use singlequote. (quotes)
  [963, 395957] Strings must use singlequote. (quotes)
  [963, 395971] Strings must use singlequote. (quotes)
  [963, 395986] Strings must use singlequote. (quotes)
  [963, 396027] Strings must use singlequote. (quotes)
  [963, 396047] Strings must use singlequote. (quotes)
  [963, 396066] Strings must use singlequote. (quotes)
  [963, 396162] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [963, 396199] Strings must use singlequote. (quotes)
  [963, 396236] Strings must use singlequote. (quotes)
  [963, 396271] Strings must use singlequote. (quotes)
  [963, 396307] Strings must use singlequote. (quotes)
  [963, 396342] Strings must use singlequote. (quotes)
  [963, 396360] Strings must use singlequote. (quotes)
  [963, 396410] Strings must use singlequote. (quotes)
  [963, 396439] Strings must use singlequote. (quotes)
  [963, 396449] Strings must use singlequote. (quotes)
  [963, 396458] Strings must use singlequote. (quotes)
  [963, 396500] Strings must use singlequote. (quotes)
  [963, 396534] Strings must use singlequote. (quotes)
  [963, 396566] Strings must use singlequote. (quotes)
  [963, 396598] Strings must use singlequote. (quotes)
  [963, 396649] Strings must use singlequote. (quotes)
  [963, 396675] Strings must use singlequote. (quotes)
  [963, 396873] No magic number: 3e3. (no-magic-numbers)
  [963, 396895] Strings must use singlequote. (quotes)
  [963, 396912] Strings must use singlequote. (quotes)
  [963, 396990] Strings must use singlequote. (quotes)
  [963, 397007] Strings must use singlequote. (quotes)
  [963, 397140] Strings must use singlequote. (quotes)
  [963, 397157] Strings must use singlequote. (quotes)
  [963, 397213] Strings must use singlequote. (quotes)
  [963, 397228] Strings must use singlequote. (quotes)
  [963, 397275] Strings must use singlequote. (quotes)
  [963, 397310] Strings must use singlequote. (quotes)
  [963, 397437] Strings must use singlequote. (quotes)
  [963, 397512] Strings must use singlequote. (quotes)
  [963, 397543] Strings must use singlequote. (quotes)
  [963, 397669] Strings must use singlequote. (quotes)
  [963, 397695] Strings must use singlequote. (quotes)
  [963, 397711] Strings must use singlequote. (quotes)
  [963, 397799] Strings must use singlequote. (quotes)
  [963, 397925] Strings must use singlequote. (quotes)
  [963, 397940] Strings must use singlequote. (quotes)
  [963, 398058] Strings must use singlequote. (quotes)
  [963, 398197] Strings must use singlequote. (quotes)
  [963, 398336] Strings must use singlequote. (quotes)
  [963, 398461] Strings must use singlequote. (quotes)
  [963, 398478] Strings must use singlequote. (quotes)
  [963, 398534] Strings must use singlequote. (quotes)
  [963, 398549] Strings must use singlequote. (quotes)
  [963, 398604] Strings must use singlequote. (quotes)
  [963, 398639] Strings must use singlequote. (quotes)
  [963, 398765] Strings must use singlequote. (quotes)
  [963, 398802] Strings must use singlequote. (quotes)
  [963, 398923] Strings must use singlequote. (quotes)
  [963, 398963] Strings must use singlequote. (quotes)
  [963, 398980] Strings must use singlequote. (quotes)
  [963, 399004] Strings must use singlequote. (quotes)
  [963, 399045] Strings must use singlequote. (quotes)
  [963, 399184] Strings must use singlequote. (quotes)
  [963, 399322] Strings must use singlequote. (quotes)
  [963, 399459] Strings must use singlequote. (quotes)
  [963, 399521] Strings must use singlequote. (quotes)
  [963, 399678] Method 'keyField' has a complexity of 7. Maximum allowed is 6. (complexity)
  [963, 399848] Strings must use singlequote. (quotes)
  [963, 400035] Strings must use singlequote. (quotes)
  [963, 400083] Strings must use singlequote. (quotes)
  [963, 400100] Strings must use singlequote. (quotes)
  [963, 400167] Strings must use singlequote. (quotes)
  [963, 400182] Strings must use singlequote. (quotes)
  [963, 400214] Strings must use singlequote. (quotes)
  [963, 400244] Strings must use singlequote. (quotes)
  [963, 400381] Strings must use singlequote. (quotes)
  [963, 400396] Strings must use singlequote. (quotes)
  [963, 400443] Strings must use singlequote. (quotes)
  [963, 400474] Strings must use singlequote. (quotes)
  [963, 400600] Strings must use singlequote. (quotes)
  [963, 400634] Strings must use singlequote. (quotes)
  [963, 400773] Strings must use singlequote. (quotes)
  [963, 400908] Strings must use singlequote. (quotes)
  [963, 400925] Strings must use singlequote. (quotes)
  [963, 400974] Strings must use singlequote. (quotes)
  [963, 401013] Strings must use singlequote. (quotes)
  [963, 401056] Strings must use singlequote. (quotes)
  [963, 401192] Strings must use singlequote. (quotes)
  [963, 401226] Strings must use singlequote. (quotes)
  [963, 401282] Strings must use singlequote. (quotes)
  [963, 401418] Strings must use singlequote. (quotes)
  [963, 401458] Strings must use singlequote. (quotes)
  [963, 401499] Strings must use singlequote. (quotes)
  [963, 401638] Strings must use singlequote. (quotes)
  [963, 401775] Strings must use singlequote. (quotes)
  [963, 401913] Strings must use singlequote. (quotes)
  [963, 402033] Arrow function has a complexity of 19. Maximum allowed is 6. (complexity)
  [963, 402176] Unexpected var, use let or const instead. (no-var)
  [963, 402180] Variable 'J' should be initialized on declaration. (init-declarations)
  [963, 402212] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402231] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402252] Strings must use singlequote. (quotes)
  [963, 402280] Strings must use singlequote. (quotes)
  [963, 402307] Strings must use singlequote. (quotes)
  [963, 402358] Strings must use singlequote. (quotes)
  [963, 402390] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402428] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402452] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402485] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402516] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 402569] Strings must use singlequote. (quotes)
  [963, 402625] Strings must use singlequote. (quotes)
  [963, 402656] Strings must use singlequote. (quotes)
  [963, 402729] Strings must use singlequote. (quotes)
  [963, 402785] Strings must use singlequote. (quotes)
  [963, 402794] Strings must use singlequote. (quotes)
  [963, 403088] Strings must use singlequote. (quotes)
  [963, 403299] Strings must use singlequote. (quotes)
  [963, 403316] Strings must use singlequote. (quotes)
  [963, 403329] Strings must use singlequote. (quotes)
  [963, 403345] Strings must use singlequote. (quotes)
  [963, 403357] Strings must use singlequote. (quotes)
  [963, 403372] Strings must use singlequote. (quotes)
  [963, 403389] Strings must use singlequote. (quotes)
  [963, 403417] Strings must use singlequote. (quotes)
  [963, 403434] Strings must use singlequote. (quotes)
  [963, 403571] Strings must use singlequote. (quotes)
  [963, 403588] Strings must use singlequote. (quotes)
  [963, 403713] Strings must use singlequote. (quotes)
  [963, 403730] Strings must use singlequote. (quotes)
  [963, 403846] Strings must use singlequote. (quotes)
  [963, 403863] Strings must use singlequote. (quotes)
  [963, 403910] Strings must use singlequote. (quotes)
  [963, 403927] Strings must use singlequote. (quotes)
  [963, 404057] Strings must use singlequote. (quotes)
  [963, 404088] Strings must use singlequote. (quotes)
  [963, 404224] Strings must use singlequote. (quotes)
  [963, 404348] Strings must use singlequote. (quotes)
  [963, 404374] Strings must use singlequote. (quotes)
  [963, 404390] Strings must use singlequote. (quotes)
  [963, 404455] Strings must use singlequote. (quotes)
  [963, 404497] Strings must use singlequote. (quotes)
  [963, 404621] Strings must use singlequote. (quotes)
  [963, 404636] Strings must use singlequote. (quotes)
  [963, 404683] Strings must use singlequote. (quotes)
  [963, 404746] Strings must use singlequote. (quotes)
  [963, 404883] Strings must use singlequote. (quotes)
  [963, 405020] Strings must use singlequote. (quotes)
  [963, 405144] Strings must use singlequote. (quotes)
  [963, 405159] Strings must use singlequote. (quotes)
  [963, 405188] Strings must use singlequote. (quotes)
  [963, 405249] Strings must use singlequote. (quotes)
  [963, 405300] Strings must use singlequote. (quotes)
  [963, 405331] Strings must use singlequote. (quotes)
  [963, 405467] Strings must use singlequote. (quotes)
  [963, 405604] Strings must use singlequote. (quotes)
  [963, 405727] Strings must use singlequote. (quotes)
  [963, 405744] Strings must use singlequote. (quotes)
  [963, 405806] Strings must use singlequote. (quotes)
  [963, 405823] Strings must use singlequote. (quotes)
  [963, 405910] Strings must use singlequote. (quotes)
  [963, 405927] Strings must use singlequote. (quotes)
  [963, 406043] Strings must use singlequote. (quotes)
  [963, 406097] Strings must use singlequote. (quotes)
  [963, 406221] Strings must use singlequote. (quotes)
  [963, 406238] Strings must use singlequote. (quotes)
  [963, 406293] Strings must use singlequote. (quotes)
  [963, 406430] Strings must use singlequote. (quotes)
  [963, 406554] Strings must use singlequote. (quotes)
  [963, 406569] Strings must use singlequote. (quotes)
  [963, 406623] Strings must use singlequote. (quotes)
  [963, 406644] Strings must use singlequote. (quotes)
  [963, 406691] Strings must use singlequote. (quotes)
  [963, 406806] Strings must use singlequote. (quotes)
  [963, 406832] Strings must use singlequote. (quotes)
  [963, 406845] Strings must use singlequote. (quotes)
  [963, 406899] Strings must use singlequote. (quotes)
  [963, 407014] Strings must use singlequote. (quotes)
  [963, 407034] Strings must use singlequote. (quotes)
  [963, 407060] Strings must use singlequote. (quotes)
  [963, 407194] Strings must use singlequote. (quotes)
  [963, 407318] Strings must use singlequote. (quotes)
  [963, 407335] Strings must use singlequote. (quotes)
  [963, 407392] Strings must use singlequote. (quotes)
  [963, 407409] Strings must use singlequote. (quotes)
  [963, 407423] Strings must use singlequote. (quotes)
  [963, 407460] Strings must use singlequote. (quotes)
  [963, 407560] Strings must use singlequote. (quotes)
  [963, 407602] Strings must use singlequote. (quotes)
  [963, 407717] Strings must use singlequote. (quotes)
  [963, 407774] Strings must use singlequote. (quotes)
  [963, 407910] Strings must use singlequote. (quotes)
  [963, 408047] Strings must use singlequote. (quotes)
  [963, 408183] Strings must use singlequote. (quotes)
  [963, 408222] Strings must use singlequote. (quotes)
  [963, 408346] Strings must use singlequote. (quotes)
  [963, 408375] Strings must use singlequote. (quotes)
  [963, 408406] Strings must use singlequote. (quotes)
  [963, 408423] Strings must use singlequote. (quotes)
  [963, 408505] Strings must use singlequote. (quotes)
  [963, 408531] Strings must use singlequote. (quotes)
  [963, 408550] Strings must use singlequote. (quotes)
  [963, 408675] Strings must use singlequote. (quotes)
  [963, 408724] Strings must use singlequote. (quotes)
  [963, 408839] Strings must use singlequote. (quotes)
  [963, 408879] Strings must use singlequote. (quotes)
  [963, 409003] Strings must use singlequote. (quotes)
  [963, 409020] Strings must use singlequote. (quotes)
  [963, 409091] Strings must use singlequote. (quotes)
  [963, 409215] Strings must use singlequote. (quotes)
  [963, 409232] Strings must use singlequote. (quotes)
  [963, 409287] Strings must use singlequote. (quotes)
  [963, 409299] Strings must use singlequote. (quotes)
  [963, 409325] Strings must use singlequote. (quotes)
  [963, 409462] Strings must use singlequote. (quotes)
  [963, 409586] Strings must use singlequote. (quotes)
  [963, 409612] Strings must use singlequote. (quotes)
  [963, 409631] Strings must use singlequote. (quotes)
  [963, 409756] Strings must use singlequote. (quotes)
  [963, 409806] Strings must use singlequote. (quotes)
  [963, 409921] Strings must use singlequote. (quotes)
  [963, 409965] Strings must use singlequote. (quotes)
  [963, 410089] Strings must use singlequote. (quotes)
  [963, 410106] Strings must use singlequote. (quotes)
  [963, 410182] Strings must use singlequote. (quotes)
  [963, 410306] Strings must use singlequote. (quotes)
  [963, 410323] Strings must use singlequote. (quotes)
  [963, 410375] Strings must use singlequote. (quotes)
  [963, 410430] Strings must use singlequote. (quotes)
  [963, 410567] Strings must use singlequote. (quotes)
  [963, 410704] Strings must use singlequote. (quotes)
  [963, 410828] Strings must use singlequote. (quotes)
  [963, 410845] Strings must use singlequote. (quotes)
  [963, 410876] Strings must use singlequote. (quotes)
  [963, 410902] Strings must use singlequote. (quotes)
  [963, 410921] Strings must use singlequote. (quotes)
  [963, 411005] Strings must use singlequote. (quotes)
  [963, 411042] Strings must use singlequote. (quotes)
  [963, 411060] Strings must use singlequote. (quotes)
  [963, 411085] Strings must use singlequote. (quotes)
  [963, 411110] Strings must use singlequote. (quotes)
  [963, 411247] Strings must use singlequote. (quotes)
  [963, 411371] Strings must use singlequote. (quotes)
  [963, 411388] Strings must use singlequote. (quotes)
  [963, 411417] Strings must use singlequote. (quotes)
  [963, 411468] Strings must use singlequote. (quotes)
  [963, 411483] Strings must use singlequote. (quotes)
  [963, 411673] Strings must use singlequote. (quotes)
