ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [961, 277701] Strings must use singlequote. (quotes)
  [961, 277718] Strings must use singlequote. (quotes)
  [961, 277778] Strings must use singlequote. (quotes)
  [961, 277790] Strings must use singlequote. (quotes)
  [961, 277814] Strings must use singlequote. (quotes)
  [961, 277833] Strings must use singlequote. (quotes)
  [961, 277883] Strings must use singlequote. (quotes)
  [961, 278171] Strings must use singlequote. (quotes)
  [961, 278316] Strings must use singlequote. (quotes)
  [961, 278331] Strings must use singlequote. (quotes)
  [961, 278388] Strings must use singlequote. (quotes)
  [961, 278522] Strings must use singlequote. (quotes)
  [961, 278539] Strings must use singlequote. (quotes)
  [961, 278640] Strings must use singlequote. (quotes)
  [961, 278666] Strings must use singlequote. (quotes)
  [961, 278685] Strings must use singlequote. (quotes)
  [961, 278770] Strings must use singlequote. (quotes)
  [961, 278821] Strings must use singlequote. (quotes)
  [961, 278955] Strings must use singlequote. (quotes)
  [961, 279021] Strings must use singlequote. (quotes)
  [961, 279162] Strings must use singlequote. (quotes)
  [961, 279192] Strings must use singlequote. (quotes)
  [961, 279232] Strings must use singlequote. (quotes)
  [961, 279268] Strings must use singlequote. (quotes)
  [961, 279415] Strings must use singlequote. (quotes)
  [961, 279562] Strings must use singlequote. (quotes)
  [961, 279707] Strings must use singlequote. (quotes)
  [961, 279722] Strings must use singlequote. (quotes)
  [961, 279777] Strings must use singlequote. (quotes)
  [961, 279812] Strings must use singlequote. (quotes)
  [961, 279946] Strings must use singlequote. (quotes)
  [961, 279981] Strings must use singlequote. (quotes)
  [961, 280128] Strings must use singlequote. (quotes)
  [961, 280264] Strings must use singlequote. (quotes)
  [961, 280294] Strings must use singlequote. (quotes)
  [961, 280376] Strings must use singlequote. (quotes)
  [961, 280393] Strings must use singlequote. (quotes)
  [961, 280478] Strings must use singlequote. (quotes)
  [961, 280496] Strings must use singlequote. (quotes)
  [961, 280606] Strings must use singlequote. (quotes)
  [961, 280652] Strings must use singlequote. (quotes)
  [961, 280777] Strings must use singlequote. (quotes)
  [961, 280832] Strings must use singlequote. (quotes)
  [961, 280966] Strings must use singlequote. (quotes)
  [961, 280981] Strings must use singlequote. (quotes)
  [961, 281018] Strings must use singlequote. (quotes)
  [961, 281081] Strings must use singlequote. (quotes)
  [961, 281111] Strings must use singlequote. (quotes)
  [961, 281258] Strings must use singlequote. (quotes)
  [961, 281392] Strings must use singlequote. (quotes)
  [961, 281409] Strings must use singlequote. (quotes)
  [961, 281478] Strings must use singlequote. (quotes)
  [961, 281549] Strings must use singlequote. (quotes)
  [961, 281627] Strings must use singlequote. (quotes)
  [961, 281761] Strings must use singlequote. (quotes)
  [961, 281787] Strings must use singlequote. (quotes)
  [961, 281806] Strings must use singlequote. (quotes)
  [961, 281889] Strings must use singlequote. (quotes)
  [961, 281929] Strings must use singlequote. (quotes)
  [961, 282063] Strings must use singlequote. (quotes)
  [961, 282121] Strings must use singlequote. (quotes)
  [961, 282247] Strings must use singlequote. (quotes)
  [961, 282263] Strings must use singlequote. (quotes)
  [961, 282279] Strings must use singlequote. (quotes)
  [961, 282328] Strings must use singlequote. (quotes)
  [961, 282462] Strings must use singlequote. (quotes)
  [961, 282478] Strings must use singlequote. (quotes)
  [961, 282496] Strings must use singlequote. (quotes)
  [961, 282544] Strings must use singlequote. (quotes)
  [961, 282678] Strings must use singlequote. (quotes)
  [961, 282694] Strings must use singlequote. (quotes)
  [961, 282713] Strings must use singlequote. (quotes)
  [961, 282770] Strings must use singlequote. (quotes)
  [961, 282904] Strings must use singlequote. (quotes)
  [961, 282920] Strings must use singlequote. (quotes)
  [961, 282936] Strings must use singlequote. (quotes)
  [961, 282980] Strings must use singlequote. (quotes)
  [961, 283114] Strings must use singlequote. (quotes)
  [961, 283130] Strings must use singlequote. (quotes)
  [961, 283149] Strings must use singlequote. (quotes)
  [961, 283198] Strings must use singlequote. (quotes)
  [961, 283332] Strings must use singlequote. (quotes)
  [961, 283348] Strings must use singlequote. (quotes)
  [961, 283366] Strings must use singlequote. (quotes)
  [961, 283421] Strings must use singlequote. (quotes)
  [961, 283555] Strings must use singlequote. (quotes)
  [961, 283571] Strings must use singlequote. (quotes)
  [961, 283595] Strings must use singlequote. (quotes)
  [961, 283654] Strings must use singlequote. (quotes)
  [961, 283801] Strings must use singlequote. (quotes)
  [961, 283948] Strings must use singlequote. (quotes)
  [961, 284095] Strings must use singlequote. (quotes)
  [961, 284225] Strings must use singlequote. (quotes)
  [961, 284239] Strings must use singlequote. (quotes)
  [961, 284265] Strings must use singlequote. (quotes)
  [961, 284291] Strings must use singlequote. (quotes)
  [961, 284310] Strings must use singlequote. (quotes)
  [961, 284393] Strings must use singlequote. (quotes)
  [961, 284459] Strings must use singlequote. (quotes)
  [961, 284593] Strings must use singlequote. (quotes)
  [961, 284607] Strings must use singlequote. (quotes)
  [961, 284664] Strings must use singlequote. (quotes)
  [961, 284710] Strings must use singlequote. (quotes)
  [961, 284848] Strings must use singlequote. (quotes)
  [961, 284995] Strings must use singlequote. (quotes)
  [961, 285139] Strings must use singlequote. (quotes)
  [961, 285227] Strings must use singlequote. (quotes)
  [961, 285298] Strings must use singlequote. (quotes)
  [961, 285432] Strings must use singlequote. (quotes)
  [961, 285449] Strings must use singlequote. (quotes)
  [961, 285510] Strings must use singlequote. (quotes)
  [961, 285528] Strings must use singlequote. (quotes)
  [961, 285611] Strings must use singlequote. (quotes)
  [961, 285667] Strings must use singlequote. (quotes)
  [961, 285801] Strings must use singlequote. (quotes)
  [961, 285818] Strings must use singlequote. (quotes)
  [961, 285860] Strings must use singlequote. (quotes)
  [961, 285879] Strings must use singlequote. (quotes)
  [961, 285941] Strings must use singlequote. (quotes)
  [961, 285955] Strings must use singlequote. (quotes)
  [961, 286018] Strings must use singlequote. (quotes)
  [961, 286058] Strings must use singlequote. (quotes)
  [961, 286192] Strings must use singlequote. (quotes)
  [961, 286210] Strings must use singlequote. (quotes)
  [961, 286303] Strings must use singlequote. (quotes)
  [961, 286348] Strings must use singlequote. (quotes)
  [961, 286473] Strings must use singlequote. (quotes)
  [961, 286525] Strings must use singlequote. (quotes)
  [961, 286672] Strings must use singlequote. (quotes)
  [961, 286806] Strings must use singlequote. (quotes)
  [961, 286825] Strings must use singlequote. (quotes)
  [961, 286887] Strings must use singlequote. (quotes)
  [961, 286901] Strings must use singlequote. (quotes)
  [961, 286964] Strings must use singlequote. (quotes)
  [961, 287004] Strings must use singlequote. (quotes)
  [961, 287138] Strings must use singlequote. (quotes)
  [961, 287156] Strings must use singlequote. (quotes)
  [961, 287249] Strings must use singlequote. (quotes)
  [961, 287294] Strings must use singlequote. (quotes)
  [961, 287419] Strings must use singlequote. (quotes)
  [961, 287467] Strings must use singlequote. (quotes)
  [961, 287614] Strings must use singlequote. (quotes)
  [961, 287748] Strings must use singlequote. (quotes)
  [961, 287767] Strings must use singlequote. (quotes)
  [961, 287829] Strings must use singlequote. (quotes)
  [961, 287843] Strings must use singlequote. (quotes)
  [961, 287906] Strings must use singlequote. (quotes)
  [961, 287946] Strings must use singlequote. (quotes)
  [961, 288080] Strings must use singlequote. (quotes)
  [961, 288098] Strings must use singlequote. (quotes)
  [961, 288191] Strings must use singlequote. (quotes)
  [961, 288236] Strings must use singlequote. (quotes)
  [961, 288361] Strings must use singlequote. (quotes)
  [961, 288407] Strings must use singlequote. (quotes)
  [961, 288554] Strings must use singlequote. (quotes)
  [961, 288701] Strings must use singlequote. (quotes)
  [961, 288848] Strings must use singlequote. (quotes)
  [961, 288982] Strings must use singlequote. (quotes)
  [961, 288999] Strings must use singlequote. (quotes)
  [961, 289059] Strings must use singlequote. (quotes)
  [961, 289074] Strings must use singlequote. (quotes)
  [961, 289106] Strings must use singlequote. (quotes)
  [961, 289136] Strings must use singlequote. (quotes)
  [961, 289281] Strings must use singlequote. (quotes)
  [961, 289296] Strings must use singlequote. (quotes)
  [961, 289306] Strings must use singlequote. (quotes)
  [961, 289324] Strings must use singlequote. (quotes)
  [961, 289371] Strings must use singlequote. (quotes)
  [961, 289518] Strings must use singlequote. (quotes)
  [961, 289665] Strings must use singlequote. (quotes)
  [961, 289799] Strings must use singlequote. (quotes)
  [961, 289825] Strings must use singlequote. (quotes)
  [961, 289842] Strings must use singlequote. (quotes)
  [961, 289901] Strings must use singlequote. (quotes)
  [961, 289919] Strings must use singlequote. (quotes)
  [961, 289988] Strings must use singlequote. (quotes)
  [961, 290016] Strings must use singlequote. (quotes)
  [961, 290049] Strings must use singlequote. (quotes)
  [961, 290195] Strings must use singlequote. (quotes)
  [961, 290343] Strings must use singlequote. (quotes)
  [961, 290360] Strings must use singlequote. (quotes)
  [961, 290450] Strings must use singlequote. (quotes)
  [961, 290505] Strings must use singlequote. (quotes)
  [961, 290518] Strings must use singlequote. (quotes)
  [961, 290535] Strings must use singlequote. (quotes)
  [961, 290571] Strings must use singlequote. (quotes)
  [961, 290586] Strings must use singlequote. (quotes)
  [961, 290618] Strings must use singlequote. (quotes)
  [961, 290667] Strings must use singlequote. (quotes)
  [961, 290813] Strings must use singlequote. (quotes)
  [961, 290960] Strings must use singlequote. (quotes)
  [961, 291094] Strings must use singlequote. (quotes)
  [961, 291111] Strings must use singlequote. (quotes)
  [961, 291228] Strings must use singlequote. (quotes)
  [961, 291245] Strings must use singlequote. (quotes)
  [961, 291323] Strings must use singlequote. (quotes)
  [961, 291349] Strings must use singlequote. (quotes)
  [961, 291366] Strings must use singlequote. (quotes)
  [961, 291411] Strings must use singlequote. (quotes)
  [961, 291429] Strings must use singlequote. (quotes)
  [961, 291493] Strings must use singlequote. (quotes)
  [961, 291627] Strings must use singlequote. (quotes)
  [961, 291645] Strings must use singlequote. (quotes)
  [961, 291779] Strings must use singlequote. (quotes)
  [961, 291927] Strings must use singlequote. (quotes)
  [961, 291945] Strings must use singlequote. (quotes)
  [961, 292041] Strings must use singlequote. (quotes)
  [961, 292073] Strings must use singlequote. (quotes)
  [961, 292220] Strings must use singlequote. (quotes)
  [961, 292354] Strings must use singlequote. (quotes)
  [961, 292371] Strings must use singlequote. (quotes)
  [961, 292473] Strings must use singlequote. (quotes)
  [961, 292490] Strings must use singlequote. (quotes)
  [961, 292526] Strings must use singlequote. (quotes)
  [961, 292676] Strings must use singlequote. (quotes)
  [961, 292693] Strings must use singlequote. (quotes)
  [961, 292729] Strings must use singlequote. (quotes)
  [961, 292874] Strings must use singlequote. (quotes)
  [961, 292892] Strings must use singlequote. (quotes)
  [961, 292924] No magic number: 3. (no-magic-numbers)
  [961, 292932] Strings must use singlequote. (quotes)
  [961, 292955] No magic number: 3. (no-magic-numbers)
  [961, 292957] Strings must use singlequote. (quotes)
  [961, 292963] Strings must use singlequote. (quotes)
  [961, 292988] Strings must use singlequote. (quotes)
  [961, 293135] Strings must use singlequote. (quotes)
  [961, 293282] Strings must use singlequote. (quotes)
  [961, 293416] Strings must use singlequote. (quotes)
  [961, 293431] Strings must use singlequote. (quotes)
  [961, 293471] Strings must use singlequote. (quotes)
  [961, 293552] Strings must use singlequote. (quotes)
  [961, 293599] Strings must use singlequote. (quotes)
  [961, 293630] Strings must use singlequote. (quotes)
  [961, 293776] Strings must use singlequote. (quotes)
  [961, 293921] Strings must use singlequote. (quotes)
  [961, 294068] Strings must use singlequote. (quotes)
  [961, 294215] Strings must use singlequote. (quotes)
  [961, 294361] Strings must use singlequote. (quotes)
  [961, 294506] Strings must use singlequote. (quotes)
  [961, 294634] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [961, 294776] No magic number: 1200. (no-magic-numbers)
  [961, 294828] Strings must use singlequote. (quotes)
  [961, 294928] Strings must use singlequote. (quotes)
  [961, 294945] Strings must use singlequote. (quotes)
  [961, 295012] Strings must use singlequote. (quotes)
  [961, 295027] Strings must use singlequote. (quotes)
  [961, 295051] Strings must use singlequote. (quotes)
  [961, 295080] Strings must use singlequote. (quotes)
  [961, 295217] Strings must use singlequote. (quotes)
  [961, 295232] Strings must use singlequote. (quotes)
  [961, 295279] Strings must use singlequote. (quotes)
  [961, 295310] Strings must use singlequote. (quotes)
  [961, 295438] Strings must use singlequote. (quotes)
  [961, 295487] Strings must use singlequote. (quotes)
  [961, 295491] Strings must use singlequote. (quotes)
  [961, 295517] Strings must use singlequote. (quotes)
  [961, 295656] Strings must use singlequote. (quotes)
  [961, 295790] Strings must use singlequote. (quotes)
  [961, 295807] Strings must use singlequote. (quotes)
  [961, 295858] Strings must use singlequote. (quotes)
  [961, 295875] Strings must use singlequote. (quotes)
  [961, 295971] Strings must use singlequote. (quotes)
  [961, 295988] Strings must use singlequote. (quotes)
  [961, 296110] Strings must use singlequote. (quotes)
  [961, 296127] Strings must use singlequote. (quotes)
  [961, 296214] Strings must use singlequote. (quotes)
  [961, 296232] Strings must use singlequote. (quotes)
  [961, 296289] Strings must use singlequote. (quotes)
  [961, 296306] Strings must use singlequote. (quotes)
  [961, 296324] Strings must use singlequote. (quotes)
  [961, 296357] Strings must use singlequote. (quotes)
  [961, 296389] Strings must use singlequote. (quotes)
  [961, 296528] Strings must use singlequote. (quotes)
  [961, 296654] Strings must use singlequote. (quotes)
  [961, 296672] Strings must use singlequote. (quotes)
  [961, 296760] No magic number: 14. (no-magic-numbers)
  [961, 296785] Strings must use singlequote. (quotes)
  [961, 296924] Strings must use singlequote. (quotes)
  [961, 297050] Strings must use singlequote. (quotes)
  [961, 297067] Strings must use singlequote. (quotes)
  [961, 297182] Strings must use singlequote. (quotes)
  [961, 297308] Strings must use singlequote. (quotes)
  [961, 297325] Strings must use singlequote. (quotes)
  [961, 297421] Strings must use singlequote. (quotes)
  [961, 297439] Strings must use singlequote. (quotes)
  [961, 297456] Strings must use singlequote. (quotes)
  [961, 297502] Strings must use singlequote. (quotes)
  [961, 297641] Strings must use singlequote. (quotes)
  [961, 297781] Strings must use singlequote. (quotes)
  [961, 297799] Strings must use singlequote. (quotes)
  [961, 297815] Strings must use singlequote. (quotes)
  [961, 297868] Strings must use singlequote. (quotes)
  [961, 298007] Strings must use singlequote. (quotes)
  [961, 298146] Strings must use singlequote. (quotes)
  [961, 298272] Strings must use singlequote. (quotes)
  [961, 298289] Strings must use singlequote. (quotes)
  [961, 298378] Strings must use singlequote. (quotes)
  [961, 298395] Strings must use singlequote. (quotes)
  [961, 298519] Strings must use singlequote. (quotes)
  [961, 298536] Strings must use singlequote. (quotes)
  [961, 298572] No magic number: 3. (no-magic-numbers)
  [961, 298578] No magic number: 3. (no-magic-numbers)
  [961, 298582] No magic number: 2. (no-magic-numbers)
  [961, 298588] No magic number: 2. (no-magic-numbers)
  [961, 298613] No magic number: 4. (no-magic-numbers)
  [961, 298619] No magic number: 2. (no-magic-numbers)
  [961, 298644] Strings must use singlequote. (quotes)
  [961, 298783] Strings must use singlequote. (quotes)
  [961, 298909] Strings must use singlequote. (quotes)
  [961, 298927] Strings must use singlequote. (quotes)
  [961, 299031] Strings must use singlequote. (quotes)
  [961, 299170] Strings must use singlequote. (quotes)
  [961, 299296] Strings must use singlequote. (quotes)
  [961, 299313] Strings must use singlequote. (quotes)
  [961, 299397] Strings must use singlequote. (quotes)
  [961, 299414] Strings must use singlequote. (quotes)
  [961, 299461] Strings must use singlequote. (quotes)
  [961, 299478] Strings must use singlequote. (quotes)
  [961, 299509] Strings must use singlequote. (quotes)
  [961, 299539] Strings must use singlequote. (quotes)
  [961, 299679] Strings must use singlequote. (quotes)
  [961, 299806] Strings must use singlequote. (quotes)
  [961, 299823] Strings must use singlequote. (quotes)
  [961, 299855] Strings must use singlequote. (quotes)
  [961, 299873] Strings must use singlequote. (quotes)
  [961, 299935] Strings must use singlequote. (quotes)
  [961, 299965] Strings must use singlequote. (quotes)
  [961, 300092] Strings must use singlequote. (quotes)
  [961, 300110] Strings must use singlequote. (quotes)
  [961, 300179] Strings must use singlequote. (quotes)
  [961, 300221] No magic number: 2. (no-magic-numbers)
  [961, 300224] Strings must use singlequote. (quotes)
  [961, 300252] Strings must use singlequote. (quotes)
  [961, 300392] Strings must use singlequote. (quotes)
  [961, 300532] Strings must use singlequote. (quotes)
  [961, 300672] Strings must use singlequote. (quotes)
  [961, 300810] Strings must use singlequote. (quotes)
  [961, 300935] Strings must use singlequote. (quotes)
  [961, 300952] Strings must use singlequote. (quotes)
  [961, 301045] Strings must use singlequote. (quotes)
  [961, 301062] Strings must use singlequote. (quotes)
  [961, 301107] Strings must use singlequote. (quotes)
  [961, 301126] Strings must use singlequote. (quotes)
  [961, 301173] Strings must use singlequote. (quotes)
  [961, 301204] Strings must use singlequote. (quotes)
  [961, 301331] Strings must use singlequote. (quotes)
  [961, 301345] Strings must use singlequote. (quotes)
  [961, 301358] Strings must use singlequote. (quotes)
  [961, 301366] Strings must use singlequote. (quotes)
  [961, 301445] Strings must use singlequote. (quotes)
  [961, 301551] Strings must use singlequote. (quotes)
  [961, 301691] Strings must use singlequote. (quotes)
  [961, 301818] Strings must use singlequote. (quotes)
  [961, 301835] Strings must use singlequote. (quotes)
  [961, 301883] Strings must use singlequote. (quotes)
  [961, 301904] Strings must use singlequote. (quotes)
  [961, 301924] Strings must use singlequote. (quotes)
  [961, 301949] Strings must use singlequote. (quotes)
  [961, 301999] Strings must use singlequote. (quotes)
  [961, 302139] Strings must use singlequote. (quotes)
  [961, 302279] Strings must use singlequote. (quotes)
  [961, 302418] Strings must use singlequote. (quotes)
  [961, 302555] Strings must use singlequote. (quotes)
  [961, 302675] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [961, 302738] Strings must use singlequote. (quotes)
  [961, 302759] Strings must use singlequote. (quotes)
  [961, 302819] Strings must use singlequote. (quotes)
  [961, 302861] Strings must use singlequote. (quotes)
  [961, 302962] No magic number: 100. (no-magic-numbers)
  [961, 302978] Strings must use singlequote. (quotes)
  [961, 303093] Strings must use singlequote. (quotes)
  [961, 303097] Strings must use singlequote. (quotes)
  [961, 303110] No magic number: 16. (no-magic-numbers)
  [961, 303170] Strings must use singlequote. (quotes)
  [961, 303256] Strings must use singlequote. (quotes)
  [961, 303273] Strings must use singlequote. (quotes)
  [961, 303340] Strings must use singlequote. (quotes)
  [961, 303355] Strings must use singlequote. (quotes)
  [961, 303379] Strings must use singlequote. (quotes)
  [961, 303409] Strings must use singlequote. (quotes)
  [961, 303550] Strings must use singlequote. (quotes)
  [961, 303565] Strings must use singlequote. (quotes)
  [961, 303612] Strings must use singlequote. (quotes)
  [961, 303643] Strings must use singlequote. (quotes)
  [961, 303773] Strings must use singlequote. (quotes)
  [961, 303817] Strings must use singlequote. (quotes)
  [961, 303960] Strings must use singlequote. (quotes)
  [961, 304098] Strings must use singlequote. (quotes)
  [961, 304127] Strings must use singlequote. (quotes)
  [961, 304178] Strings must use singlequote. (quotes)
  [961, 304195] Strings must use singlequote. (quotes)
  [961, 304276] Strings must use singlequote. (quotes)
  [961, 304293] Strings must use singlequote. (quotes)
  [961, 304335] Strings must use singlequote. (quotes)
  [961, 304353] Strings must use singlequote. (quotes)
  [961, 304378] Strings must use singlequote. (quotes)
  [961, 304413] Strings must use singlequote. (quotes)
  [961, 304543] Strings must use singlequote. (quotes)
  [961, 304561] Strings must use singlequote. (quotes)
  [961, 304630] Strings must use singlequote. (quotes)
  [961, 304773] Strings must use singlequote. (quotes)
  [961, 304903] Strings must use singlequote. (quotes)
  [961, 304920] Strings must use singlequote. (quotes)
  [961, 304962] Strings must use singlequote. (quotes)
  [961, 304980] Strings must use singlequote. (quotes)
  [961, 305005] Strings must use singlequote. (quotes)
  [961, 305043] Strings must use singlequote. (quotes)
  [961, 305173] Strings must use singlequote. (quotes)
  [961, 305191] Strings must use singlequote. (quotes)
  [961, 305241] Strings must use singlequote. (quotes)
  [961, 305262] Strings must use singlequote. (quotes)
  [961, 305292] Strings must use singlequote. (quotes)
  [961, 305435] Strings must use singlequote. (quotes)
  [961, 305578] Strings must use singlequote. (quotes)
  [961, 305707] Strings must use singlequote. (quotes)
  [961, 305724] Strings must use singlequote. (quotes)
  [961, 305768] Strings must use singlequote. (quotes)
  [961, 305794] Strings must use singlequote. (quotes)
  [961, 305813] Strings must use singlequote. (quotes)
  [961, 305896] Strings must use singlequote. (quotes)
  [961, 305939] Strings must use singlequote. (quotes)
  [961, 306069] Strings must use singlequote. (quotes)
  [961, 306083] Strings must use singlequote. (quotes)
  [961, 306097] Strings must use singlequote. (quotes)
  [961, 306108] Strings must use singlequote. (quotes)
  [961, 306160] Strings must use singlequote. (quotes)
  [961, 306289] Strings must use singlequote. (quotes)
  [961, 306329] Strings must use singlequote. (quotes)
  [961, 306472] Strings must use singlequote. (quotes)
  [961, 306602] Strings must use singlequote. (quotes)
  [961, 306628] Strings must use singlequote. (quotes)
  [961, 306647] Strings must use singlequote. (quotes)
  [961, 306730] Strings must use singlequote. (quotes)
  [961, 306778] Strings must use singlequote. (quotes)
  [961, 306909] Strings must use singlequote. (quotes)
  [961, 306923] Strings must use singlequote. (quotes)
  [961, 306937] Strings must use singlequote. (quotes)
  [961, 306948] Strings must use singlequote. (quotes)
  [961, 307000] Strings must use singlequote. (quotes)
  [961, 307143] Strings must use singlequote. (quotes)
  [961, 307183] Strings must use singlequote. (quotes)
  [961, 307327] Strings must use singlequote. (quotes)
  [961, 307471] Strings must use singlequote. (quotes)
  [961, 307600] Strings must use singlequote. (quotes)
  [961, 307617] Strings must use singlequote. (quotes)
  [961, 307751] Strings must use singlequote. (quotes)
  [961, 307777] Strings must use singlequote. (quotes)
  [961, 307795] Strings must use singlequote. (quotes)
  [961, 307861] Strings must use singlequote. (quotes)
  [961, 307901] Strings must use singlequote. (quotes)
  [961, 308032] Strings must use singlequote. (quotes)
  [961, 308050] Strings must use singlequote. (quotes)
  [961, 308100] Strings must use singlequote. (quotes)
  [961, 308126] Strings must use singlequote. (quotes)
  [961, 308270] Strings must use singlequote. (quotes)
  [961, 308401] Strings must use singlequote. (quotes)
  [961, 308418] Strings must use singlequote. (quotes)
  [961, 308450] Strings must use singlequote. (quotes)
  [961, 308468] Strings must use singlequote. (quotes)
  [961, 308534] Strings must use singlequote. (quotes)
  [961, 308577] Strings must use singlequote. (quotes)
  [961, 308708] Strings must use singlequote. (quotes)
  [961, 308726] Strings must use singlequote. (quotes)
  [961, 308774] Strings must use singlequote. (quotes)
  [961, 308788] No magic number: 2. (no-magic-numbers)
  [961, 308813] Strings must use singlequote. (quotes)
  [961, 308957] Strings must use singlequote. (quotes)
  [961, 309101] Strings must use singlequote. (quotes)
  [961, 309244] Strings must use singlequote. (quotes)
  [961, 309385] Strings must use singlequote. (quotes)
  [961, 309509] Arrow function has a complexity of 20. Maximum allowed is 6. (complexity)
  [961, 309562] 'y' is defined but never used. (no-unused-vars)
  [961, 309562] 'y' is defined but never used. (@typescript-eslint/no-unused-vars)
  [961, 309609] Strings must use singlequote. (quotes)
  [961, 309633] Strings must use singlequote. (quotes)
  [961, 309641] 'F' is assigned a value but never used. (no-unused-vars)
  [961, 309641] 'F' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [961, 309643] 'x' is assigned a value but never used. (no-unused-vars)
  [961, 309643] 'x' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [961, 309657] Strings must use singlequote. (quotes)
  [961, 309941] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [961, 309970] Strings must use singlequote. (quotes)
  [961, 310228] Strings must use singlequote. (quotes)
  [961, 310270] Strings must use singlequote. (quotes)
  [961, 310313] Strings must use singlequote. (quotes)
  [961, 310377] Strings must use singlequote. (quotes)
  [961, 310395] Strings must use singlequote. (quotes)
  [961, 310459] Strings must use singlequote. (quotes)
  [961, 310476] Strings must use singlequote. (quotes)
  [961, 310544] Strings must use singlequote. (quotes)
  [961, 310597] Strings must use singlequote. (quotes)
  [961, 310646] Strings must use singlequote. (quotes)
  [961, 310770] Strings must use singlequote. (quotes)
  [961, 310823] Strings must use singlequote. (quotes)
  [961, 310963] Expected '===' and instead saw '=='. (eqeqeq)
  [961, 311077] Expected '===' and instead saw '=='. (eqeqeq)
  [961, 311185] Strings must use singlequote. (quotes)
  [961, 311197] Strings must use singlequote. (quotes)
  [961, 311204] Strings must use singlequote. (quotes)
  [961, 311216] Strings must use singlequote. (quotes)
  [961, 311225] Strings must use singlequote. (quotes)
  [961, 311239] Strings must use singlequote. (quotes)
  [961, 311251] Strings must use singlequote. (quotes)
  [961, 311269] Strings must use singlequote. (quotes)
  [961, 311281] Strings must use singlequote. (quotes)
  [961, 311296] Strings must use singlequote. (quotes)
  [961, 311304] Strings must use singlequote. (quotes)
  [961, 311321] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [961, 311394] Strings must use singlequote. (quotes)
  [961, 311425] Strings must use singlequote. (quotes)
  [961, 311495] No magic number: 2. (no-magic-numbers)
  [961, 311568] No magic number: 2. (no-magic-numbers)
  [961, 311607] Strings must use singlequote. (quotes)
  [961, 311637] Strings must use singlequote. (quotes)
  [961, 311676] Strings must use singlequote. (quotes)
  [961, 311700] Strings must use singlequote. (quotes)
  [962, 45] Strings must use singlequote. (quotes)
  [962, 66] Strings must use singlequote. (quotes)
  [962, 92] Strings must use singlequote. (quotes)
  [962, 157] Strings must use singlequote. (quotes)
  [962, 289] Strings must use singlequote. (quotes)
  [962, 297] Strings must use singlequote. (quotes)
  [962, 321] Strings must use singlequote. (quotes)
  [962, 338] Strings must use singlequote. (quotes)
  [962, 375] Strings must use singlequote. (quotes)
  [962, 392] Strings must use singlequote. (quotes)
  [962, 543] Strings must use singlequote. (quotes)
  [962, 560] Strings must use singlequote. (quotes)
  [962, 606] Strings must use singlequote. (quotes)
  [962, 623] Strings must use singlequote. (quotes)
  [962, 721] Strings must use singlequote. (quotes)
  [962, 752] Strings must use singlequote. (quotes)
  [962, 892] Strings must use singlequote. (quotes)
  [962, 1020] Strings must use singlequote. (quotes)
  [962, 1046] Strings must use singlequote. (quotes)
  [962, 1063] Strings must use singlequote. (quotes)
  [962, 1110] Strings must use singlequote. (quotes)
  [962, 1128] Strings must use singlequote. (quotes)
  [962, 1258] Strings must use singlequote. (quotes)
  [962, 1386] Strings must use singlequote. (quotes)
  [962, 1404] Strings must use singlequote. (quotes)
  [962, 1449] Strings must use singlequote. (quotes)
  [962, 1472] Strings must use singlequote. (quotes)
  [962, 1500] Strings must use singlequote. (quotes)
  [962, 1628] Strings must use singlequote. (quotes)
  [962, 1646] Strings must use singlequote. (quotes)
  [962, 1706] Strings must use singlequote. (quotes)
  [962, 1737] Strings must use singlequote. (quotes)
  [962, 1769] Strings must use singlequote. (quotes)
  [962, 1910] Strings must use singlequote. (quotes)
  [962, 2038] Strings must use singlequote. (quotes)
  [962, 2054] Strings must use singlequote. (quotes)
  [962, 2163] Strings must use singlequote. (quotes)
  [962, 2291] Strings must use singlequote. (quotes)
  [962, 2306] Strings must use singlequote. (quotes)
  [962, 2340] Strings must use singlequote. (quotes)
  [962, 2441] Strings must use singlequote. (quotes)
  [962, 2582] Strings must use singlequote. (quotes)
  [962, 2723] Strings must use singlequote. (quotes)
  [962, 2851] Strings must use singlequote. (quotes)
  [962, 2868] Strings must use singlequote. (quotes)
  [962, 2951] Strings must use singlequote. (quotes)
  [962, 2966] Strings must use singlequote. (quotes)
  [962, 2981] Strings must use singlequote. (quotes)
  [962, 3148] Strings must use singlequote. (quotes)
  [962, 3190] Strings must use singlequote. (quotes)
  [962, 3309] Strings must use singlequote. (quotes)
  [962, 3346] Strings must use singlequote. (quotes)
  [962, 3485] Strings must use singlequote. (quotes)
  [962, 3500] Strings must use singlequote. (quotes)
  [962, 3515] Strings must use singlequote. (quotes)
  [962, 3632] Strings must use singlequote. (quotes)
